data/logfinal/5b043b12-41f4-4bd9-89eb-57e7f27cfabf.Log.final.out	595ea13c5be7f488c6f3fa9795fc061d05ba137287837d94afda93a39a2db547
data/logfinal/6004e153-e459-44c9-b3e7-5474bac6b953.Log.final.out	de5699f1f7db080318fb8564738475540b88681d2d3c56798719539e01f1e84e
data/logfinal/63b2f6d2-2f86-4986-bcc1-9e1aae13f8bd.Log.final.out	74230f0750173c76721e8e8b7e11950cd3ecad0a02facc9fc8667ff4df6279a7
data/logfinal/646cf9ce-e8e9-4637-b843-2c6908a93a8f.Log.final.out	2957e2d3d8afd011b230855bfe4727c3d996b68368138d47adfe5c61e899fa40
data/logfinal/6685b1ee-a9b3-4f67-95c5-507847dbcd63.Log.final.out	36c7daff373c32d22622353ae55cce3c29a86c5a7090ab8fac2f280dafbac5d2
data/logfinal/71263324-796a-4f08-bba6-ecb2ae483f5a.Log.final.out	50e0ab6ab32f7d59fc583e09b68cc90ec46e1e2ebcf172081f13ce48b4bc0865
data/logfinal/766bbaa9-e498-471f-9f72-63a143e6656b.Log.final.out	d9c1f0ab1d712cdf8786a521b0f714903c80812ea598a343ef79ec72b27fc61c
data/logfinal/775f1aa3-d8aa-42a4-928f-61defc5b5134.Log.final.out	4c9840029348ff21e748595a6ea357d814e446ec5e4e032a8092217e7987d188
data/logfinal/824425ea-7871-479f-9344-328cab4f26ad.Log.final.out	1a2f86e483790ed271ca304e83ad3594b5e960637998d54be7fd13781bfc4359
data/logfinal/870fe86d-4cb7-46a9-8d3e-2057995e763c.Log.final.out	975c7a8550c25424ddbfa39e6d210125a8503790c7a240d9c9f8b518a3a02617
data/logfinal/95350f94-dc26-45e6-8183-28e9c7250ade.Log.final.out	356536f82aa9cd46350a0736157c7f55d0196f879808947138f32f017be73f73
data/logfinal/SA00242.Log.final.out	a34503a21425ab4233cf6743bd4b56795a56d8e7a9d7e1744b42cd8488d5cb21
data/logfinal/SA03982.Log.final.out	fa2977f55e612e004d2f8555942c7339d7593ba87e8ee588759cf0e3ec6c5fd5
data/logfinal/SA05603.Log.final.out	2a7309f912ec94e3730829a0371724a4854deadd6b9d4f8502f8194a21d03b4d
data/logfinal/SA15699.Log.final.out	626625a52678e20640db1518b907a652df1219a9d9ced154b51fa0755f16b1c1
data/logfinal/SA22083.Log.final.out	803b795b13ed6898ac7d2336660c830b059e484ee7c246ebf9ecfd72bbdc9604
data/logfinal/SA24823.Log.final.out	e051cb8133b9fa44edd05a91afb871075c3cb274a97f93dd4418739d7152e22e
data/logfinal/SA29677.Log.final.out	9a33f0c6b6bc170a168bc12f275e93c56f700bddace872e632f6ffb21f0fe183
data/logfinal/SA30914.Log.final.out	9f2877501392470b2a0442c7c4b632ee5df396de0c10439eeb3e078e9936cc53
data/logfinal/SA52314.Log.final.out	92cfe9515b5d2d64b4e9f9ee5e494f3184654298be018047d3d9023a09b8459d
data/logfinal/SA52609.Log.final.out	d523de30686a39601d7007d2965cf9171737f4b7387a38de96a761e3eb897fa7
data/logfinal/SA58773.Log.final.out	778d44f792222136547164d9f49bd3ed3a2434367b4cc8d0ae71f0e2da8886ba
data/logfinal/SA65385.Log.final.out	fc389f652112d201da7a6399b9efc6418890bcd7fe6a723a17b59da1bddf0010
data/logfinal/SA66418.Log.final.out	6a81c5d17b207d13c479a09ba70f413e8bbe9fb24b50399d7b6ca97c0d401469
data/logfinal/SA83613.Log.final.out	d241f1c43f77a8fc0927866acd11ed7546b65d87f490540977eba676652acddd
data/logfinal/SA93051.Log.final.out	a789e280d32d220e4ba202b7a66232075788a6e886f606375e4baa261130af0b
data/logfinal/SA95730.Log.final.out	956b077269a79a128aa2cc9cde6613c9b3d5a3e6bb565f0a9e237c193a52cf1d
data/logfinal/SRR628582.Log.final.out	5cd4018d083676f27b4c944a63c3eb54f52e23b062baf8341f381d41f7f66116
data/logfinal/SRR628583.Log.final.out	fe5a7211f7bb795a80a563704676efa01c60779aa8db39056982ca94f3e20c57
data/logfinal/SRR628584.Log.final.out	7e9bd512a87e62850b5df926671ad7af6ec1dfbc94c4ba7560dffeddd2c066e4
data/logfinal/SRR628585.Log.final.out	53940704133bc6febca7b25797c5ee1de4d9e2d42503bc9550fd81b5da2f4794
data/logfinal/SRR628586.Log.final.out	759d3bc4889e17b8561a4c33ba3bf006ec52a36bedae0b26afc950a7d9192ace
data/logfinal/SRR628587.Log.final.out	f204e772db9c336dff290daeac658fa384149a757e372f6ecb862523d9e7fdcc
data/logfinal/SRR628588.Log.final.out	297f4f8868184915198f401104b2a5f6352bb813ec7215281f5e94c4ff6a4523
data/logfinal/SRR628589.Log.final.out	e3229b462c9d3912a62abef95bfed0e27ca130e608eb87d1611c407f33a84e05
data/logfinal/a0fbd146-2f78-4b9c-bc09-4f4ccd112373.Log.final.out	f8042409d6600fe51cb035cd568989c5990bd3ea9b9d77a6afba9b7919f2cb90
data/logfinal/a35a1390-32a3-4b30-a132-3aac37c1f8cb.Log.final.out	7b5bbdb46584bc44c31a6fe8491e9acd59b39026ada734f9b6b484e534606c25
data/logfinal/a3a2cddb-ba5f-4dbd-a51a-555e5d758fb3.Log.final.out	5cf54a4fb75e21285ff7ecd5cbbe505897ad0c912885f2c3318b7074a1d429cf
data/logfinal/a4097518-431c-40b9-a540-2fc0d8f76e17.Log.final.out	491e32d2a7a5385161a589b3631af79c175ffde6442bca2433bc4f3d77c90073
data/logfinal/a81337f5-e346-42f0-87a2-9aab7dc1e5b4.Log.final.out	6da5c77db16c2f78d753aaeb154c68afa4ac9f2bc56708253aa011f8afd21697
data/logfinal/ac27f4b6-daeb-4cf8-b868-54a70d30778b.Log.final.out	9c5672fc62faba6266981d871c1a906ebceb788dc8f1f53b05356e3fb60050c0
data/logfinal/b48874ac-eaff-4ddb-b99b-1b96076914b1.Log.final.out	b6a771be27c0ce204ac1e3c021817851ddda305826fdc10421fa03cf9547f4bc
data/logfinal/b6b7fb9f-129f-4baa-961b-5715adb22a62.Log.final.out	7b45cdda9a249c858e425c4afc6639aea1c6143cc32eeb1ce0e1565c16b4ec8c
data/logfinal/bb496a29-fd16-4ffe-a000-4e70ea9aa76c.Log.final.out	a5a57e7c971b96a922f4e25a20375e80ff32e2bfebba144c11e646671562eb9c
data/logfinal/bc0af03f-aa40-4b39-8876-6f2e7397181c.Log.final.out	28359f44a0f715ea67ac78d9333ff5e51fe99b4668915681dee23f6ed4416860
data/logfinal/c52c3859-08f8-4f50-8596-bfa497a0d24f.Log.final.out	2217310774ee6ba3ff5146c6e861407abb6436ecfea691db8e1574c4b79789a5
data/logfinal/cd37724f-9a98-4676-b9a5-e8d6999db1f5.Log.final.out	3830703784b782588f43a9a76caa6c59987d787ac8c2757ef80907fb8bab03e8
data/logfinal/d217d14a-2132-433c-bcac-ccab9d296724.Log.final.out	1f698762d04aca0f01509d11a09f1b77a0f92619fb7f49cd1d2f203c89dee48d
data/logfinal/d38df7db-3c58-4865-ae5a-e1e0b80201f1.Log.final.out	843d47aa0948c42c0a480ad47b5d096acf1f863c393f1987e20457bd4c426b88
data/logfinal/d3e5466a-4861-4eb9-b5e9-f1b851afd72b.Log.final.out	6c53092a92a3b3ecc48f13d932e5880799b6f0e619217c8bcd99ded6bac305a1
data/logfinal/d6b6eb3b-00bd-412d-a610-bc474e0cc319.Log.final.out	ac481db23873f398d5becd3d3b842670ab95aaa7c6765ec72e9ecedc37bcaff8
data/logfinal/dfb5fd44-421f-473b-8aef-c7d275c5adcb.Log.final.out	7465e5ad8ca59ef13239314c4353761dae0a3646d06e9304fe0058bdf02fbd1b
data/logfinal/ead4b73b-6a51-4863-b24c-44e0fff1bbce.Log.final.out	18e3dcf83e476413f129020ce47cc510d5b73b32209493af9e761a07857f0bab
data/logfinal/eaedb35d-ec72-45df-8790-18deafa143b8.Log.final.out	a7c67756da5787ac58317b2154236045fe0700ff03dcf819a09a583cc8ed5cb2
data/logfinal/f1d78984-f956-4ed0-9420-63a9e3de989b.Log.final.out	19d0111100193ab4958102d45de10c613f2ce8765ded731a8042ad12b403d981
data/logfinal/faba33e9-25ba-4bd5-af3d-d266e714ffa1.Log.final.out	1a47670fb776c5c457446e3a952b9b36d9208f9bd93b6212f8143ca377521b18
data/logfinal/fde0f3c2-c9db-4a98-89f9-53685c482160.Log.final.out	551bd336de1690ae3e142b370a95c55558706af294ff039b425ee0b2d912f25f
data/logfinal/ff780a21-8949-4bd9-8354-7f636cbfe744.Log.final.out	e944f658e7614de157c4618232201055eea5adf8dda5f2f78034911c6c384c75
data/logfinal/fff72492-a90f-4699-a1d7-8e9186bd3cd6.Log.final.out	d41758c5cf7f9e52a7aef723621b3ff1d8bf584cc423f18eb9cd8328661c5c91
data/metadata.tsv	2ed1d21dfa68aba5e0211e98362903647b387093cdffa89e4a4340d165cbc486
data/metadata.tsv.readme	46c6377d812335ac27d99c0e582b876df1876f22f02f4e0b99ed1158014cd48c
data/sf3b1_mut_info.tsv	3811640a67eeae6e663d5d667da6d538620b522fdc6287952ab7d6aabdc68a1b
data/sf3b1_mut_info.tsv.readme	c7db62f5dc805eaea21f557d365466da159ba09ff0ff646de600ea2c7862516c
data/sjout.readme	cc7d61ace13c1eb9b9f7cd96eb46919bacae1762ae88b50024ab44c0309be5cc
data/sjout/01e63570-aa28-4169-81da-76e838845e78.SJ.out.tab	f8d77123ae8f96337ab0131e2c29aa77f740ead498a089adb498dab35c4fd60d
data/sjout/04f38ef0-e3f5-452a-bc19-e5ae76a666ca.SJ.out.tab	42c6ac07c79c39cbfae9df88547b92bf03009f58ceaa0e9b570a452cd94612ef
data/sjout/059067a2-7bf7-4360-b564-3c94319ac2e2.SJ.out.tab	b7680f39bd922272196790ae924de284e75c0467b14b66178957ed02f53aed65
data/sjout/09004786-790a-48c9-b3ab-76e92f2e69dd.SJ.out.tab	816bc4636e1762c723a45072a9209ef35d46464a7b395ea6102744f7ee0f3098
data/sjout/12bd8213-844d-4b11-8036-d547d4112447.SJ.out.tab	0ac7972a523fc2f67c1264ed4abcf3e1a73cb4b19ee728d79eca9c3f17942313
data/sjout/1a6b6ef8-736e-424e-bcb4-b1640c15bf0e.SJ.out.tab	60d79b096a3b09235225607040f08de45b213a9977328924be0380cfbbffba37
data/sjout/1c764fb7-631c-4425-8083-7cd27dcbc809.SJ.out.tab	c40bb94972319a76f2557eaac0377c2a6d5b6e36cadd98e385613a616f16e1f0
data/sjout/20883c55-f271-44ea-a7d2-8806e02a088f.SJ.out.tab	3d11be64b3552e328dfe391dbb7a53c6fbb68b9fac290c54fa28d23cdbf74c53
data/sjout/22e1471d-75ca-4259-a147-a667914e2820.SJ.out.tab	02f115db204204c5148b9e852068f0ca9b7dbe4f1d8becd1c0b8ed1ceab1bc52
